name,price,beds,baths,square feet,beat,district
Creekside Real Estate,437000,3,2.5,2252,1A,1
Creekside Real Estate,394900,3,2.5,1697,1A,1
Westlake Real Estate,418000,4,2.5,2002,1A,1
Westlake Real Estate,225000,1,1,846,1A,1
Westlake Real Estate,535000,4,3,2350,1A,1
Westlake Real Estate,610000,3,2.5,2487,1A,1
Westlake Real Estate,240000,1,1,1125,1A,1
Westlake Real Estate,419000,4,3,2187,1A,1
Natomas Park Real Estate,515000,5,3,2493,1A,1
Natomas Park Real Estate,499990,5,3.5,2724,1A,1
Natomas Park Real Estate,399990,3,2.5,1776,1A,1
Natomas Park Real Estate,650000,4,3,3989,1A,1
Natomas Park Real Estate,609000,4,3.5,2935,1A,1
Natomas Park Real Estate,489000,4,3,2632,1A,1
Natomas Park Real Estate,480000,3,2,2102,1A,1
Natomas Park Real Estate,479900,4,2.5,2306,1A,1
Natomas Park Real Estate,459000,4,3,2265,1A,1
Natomas Park Real Estate,435000,3,2.5,1906,1A,1
Natomas Park Real Estate,479900,4,2,2013,1A,1
Natomas Park Real Estate,579995,4,2,3052,1A,1
Regency Park Real Estate,429900,3,2,1557,1A,1
Regency Park Real Estate,225000,1,1,763,1A,1
Regency Park Real Estate,284950,3,3,1334,1A,1
Regency Park Real Estate,218500,1,1,763,1A,1
Regency Park Real Estate,389000,3,2,1492,1A,1
Regency Park Real Estate,447900,5,2,1934,1A,1
South Natomas Real Estate,650000,5,4,3802,1B,1
South Natomas Real Estate,670000,4,2.5,2930,1B,1
South Natomas Real Estate,460000,4,2.5,2063,1B,1
South Natomas Real Estate,187800,2,1,956,1B,1
South Natomas Real Estate,369900,3,2.5,1537,1B,1
South Natomas Real Estate,415000,3,2.5,1763,1B,1
South Natomas Real Estate,339500,3,2.5,1618,1B,1
South Natomas Real Estate,385000,4,3,2320,1B,1
South Natomas Real Estate,349999,3,2,1260,1B,1
South Natomas Real Estate,335000,3,2,1511,1B,1
South Natomas Real Estate,369000,3,2.5,1552,1B,1
South Natomas Real Estate,420000,3,3,1985,1B,1
South Natomas Real Estate,365000,3,2,1336,1B,1
South Natomas Real Estate,339000,3,2.5,1285,1B,1
South Natomas Real Estate,799900,5,3,3446,1B,1
South Natomas Real Estate,410000,4,3,1920,1B,1
South Natomas Real Estate,62000,0,0,1058,1B,1
South Natomas Real Estate,499888,4,3,2258,1B,1
South Natomas Real Estate,495000,3,2,2367,1B,1
South Natomas Real Estate,355000,3,2.5,1359,1B,1
Northgate Real Estate,385000,4,2,1390,1C,1
Gardenland Real Estate,139000,0,0,0,1C,1
Gardenland Real Estate,269000,2,1,768,1C,1
Gardenland Real Estate,199000,2,1,714,1C,1
Gardenland Real Estate,639000,3,3,1900,1C,1
Gardenland Real Estate,649000,3,2,1148,1C,1
Gardenland Real Estate,875000,0,0,0,1C,1
River Gardens Real Estate,165000,3,1.5,1054,1C,1
River Gardens Real Estate,179900,4,1.5,1276,1C,1
River Gardens Real Estate,169000,3,1.5,1052,1C,1
River Gardens Real Estate,545000,3,2.5,1859,1C,1
Del Paso Heights Real Estate,199000,2,1,771,2A,2
Del Paso Heights Real Estate,190000,2,1,827,2A,2
Del Paso Heights Real Estate,382000,4,3,1804,2A,2
Del Paso Heights Real Estate,265000,3,2,1113,2A,2
Del Paso Heights Real Estate,219000,3,1,1012,2A,2
Del Paso Heights Real Estate,445000,7,3,2428,2A,2
Del Paso Heights Real Estate,219000,3,2,1000,2A,2
Robla Real Estate,549000,4,3,2145,2A,2
Robla Real Estate,389500,4,3,1855,2A,2
Robla Real Estate,340000,3,2.5,1521,2A,2
Robla Real Estate,159000,0,0,0,2A,2
Robla Real Estate,287900,2,2.5,1181,2A,2
Robla Real Estate,309000,2,1.5,1131,2A,2
Robla Real Estate,279900,3,2,1564,2A,2
Robla Real Estate,359000,3,2,1209,2A,2
Robla Real Estate,150000,0,0,0,2A,2
Robla Real Estate,443000,6,3,2207,2A,2
Robla Real Estate,3500000,0,0,0,2A,2
Robla Real Estate,319900,3,2.5,1670,2A,2
Robla Real Estate,1285000,0,0,0,2A,2
Robla Real Estate,289900,2,2.5,1181,2A,2
Robla Real Estate,299900,3,2.5,1396,2A,2
Robla Real Estate,382900,3,2.5,2136,2A,2
Robla Real Estate,346900,3,2.5,1628,2A,2
Robla Real Estate,329900,3,2.5,1408,2A,2
Robla Real Estate,315900,3,2.5,1317,2A,2
Glenwood Meadows Real Estate,94777,3,2,1220,2A,2
Glenwood Meadows Real Estate,349900,4,2.5,1865,2A,2
East del Paso Heights Real Estate,239900,3,1,1014,2A,2
East del Paso Heights Real Estate,385500,4,2,1780,2A,2
East del Paso Heights Real Estate,200000,2,1,900,2A,2
East del Paso Heights Real Estate,270000,3,1,1058,2A,2
East del Paso Heights Real Estate,275000,4,2,1352,2A,2
East del Paso Heights Real Estate,349000,4,3,1808,2A,2
East del Paso Heights Real Estate,165000,4,2,1560,2A,2
East del Paso Heights Real Estate,349990,3,2.5,1882,2A,2
East del Paso Heights Real Estate,125000,4,2,1894,2A,2
East del Paso Heights Real Estate,149995,3,2,1710,2A,2
East del Paso Heights Real Estate,429000,0,0,0,2A,2
East del Paso Heights Real Estate,249000,2,2,1200,2A,2
East del Paso Heights Real Estate,90000,0,0,0,2A,2
East del Paso Heights Real Estate,99000,0,0,0,2A,2
Hagginwood Real Estate,289900,4,2,1680,2B,2
Hagginwood Real Estate,199000,0,0,0,2B,2
Hagginwood Real Estate,195000,0,0,0,2B,2
Hagginwood Real Estate,299000,3,2,1994,2B,2
Hagginwood Real Estate,299900,2,2,888,2B,2
Hagginwood Real Estate,270000,3,2,1796,2B,2
Hagginwood Real Estate,319900,5,2,1978,2B,2
Hagginwood Real Estate,59000,0,0,0,2B,2
Hagginwood Real Estate,74500,0,0,0,2B,2
South Hagginwood Real Estate,179000,2,1,811,2B,2
South Hagginwood Real Estate,170000,0,0,0,2B,2
South Hagginwood Real Estate,325000,2,1,1083,2B,2
South Hagginwood Real Estate,99900,0,0,0,2B,2
South Hagginwood Real Estate,219900,2,1,768,2B,2
South Hagginwood Real Estate,55000,0,0,0,2B,2
South Hagginwood Real Estate,229000,2,1,900,2B,2
South Hagginwood Real Estate,50000,0,0,0,2B,2
South Hagginwood Real Estate,50000,0,0,0,2B,2
South Hagginwood Real Estate,80000,0,0,0,2B,2
Johnson Heights Real Estate,199000,0,0,0,2B,2
Noralto Real Estate,279000,3,1,1332,2B,2
Ben Ali Real Estate,259500,3,1,972,2C,2
Ben Ali Real Estate,309950,4,2,1800,2C,2
Ben Ali Real Estate,260000,2,2,1056,2C,2
Ben Ali Real Estate,260000,3,2,1056,2C,2
Ben Ali Real Estate,960000,4,4,2400,2C,2
Ben Ali Real Estate,58000,0,0,0,2C,2
Old North Sacramento Real Estate,299000,3,1,1048,2C,2
Old North Sacramento Real Estate,255000,3,1,1191,2C,2
Old North Sacramento Real Estate,350000,4,2,1628,2C,2
Old North Sacramento Real Estate,155000,1,1,336,2C,2
Old North Sacramento Real Estate,264000,3,1,1195,2C,2
Old North Sacramento Real Estate,299000,3,2,1100,2C,2
Old North Sacramento Real Estate,120000,0,0,0,2C,2
Old North Sacramento Real Estate,130000,0,0,0,2C,2
Woodlake Real Estate,529900,2,2.5,1718,2C,2
Woodlake Real Estate,575000,4,4,2497,2C,2
Woodlake Real Estate,414900,2,2,1038,2C,2
Swanston Estates Real Estate,329900,4,2,1400,2C,2
Swanston Estates Real Estate,419000,5,4,2711,2C,2
Swanston Estates Real Estate,323000,3,2,1518,2C,2
Swanston Estates Real Estate,279900,4,2,1121,2C,2
Alkali Flat Real Estate,1399900,6,5,5530,3A,3
Alkali Flat Real Estate,675000,3,3.5,1790,3A,3
Alkali Flat Real Estate,799000,4,4,2200,3A,3
Mansion Flats Real Estate,784500,6,3,2556,3A,3
Mansion Flats Real Estate,549990,2,2.5,1521,3A,3
Mansion Flats Real Estate,599990,2,2.5,1521,3A,3
Mansion Flats Real Estate,629990,2,4,1828,3A,3
Mansion Flats Real Estate,559990,2,2.5,1521,3A,3
Mansion Flats Real Estate,569900,2,2.5,1618,3A,3
Mansion Flats Real Estate,1650000,8,7,3700,3A,3
Mansion Flats Real Estate,599990,2,2.5,0,3A,3
Mansion Flats Real Estate,650000,0,0,0,3A,3
Mansion Flats Real Estate,589990,2,4,1618,3A,3
Mansion Flats Real Estate,614900,3,2.5,1704,3A,3
Mansion Flats Real Estate,549990,2,2.5,1521,3A,3
Mansion Flats Real Estate,629990,2,4,1555,3A,3
Mansion Flats Real Estate,599990,2,2.5,1521,3A,3
Richmond Grove Real Estate,849000,2,2,1372,3A,3
Richmond Grove Real Estate,1195000,4,4.5,3284,3A,3
Southside Park Real Estate,835000,6,2,2600,3A,3
Southside Park Real Estate,598000,4,2,2040,3A,3
Southside Park Real Estate,809000,3,2.5,1696,3A,3
Southside Park Real Estate,525000,3,2.5,1485,3A,3
Southside Park Real Estate,769900,5,3,2322,3A,3
Southside Park Real Estate,499900,3,2.5,1485,3A,3
Southside Park Real Estate,630000,4,3,2200,3A,3
Midtown Real Estate,769900,3,3,1906,3B,3
Midtown Real Estate,559000,2,2,1057,3B,3
Midtown Real Estate,675000,2,2.5,1490,3B,3
Midtown Real Estate,699900,3,2,2448,3B,3
Midtown Real Estate,1229000,8,4,3600,3B,3
Midtown Real Estate,479000,1,1,942,3B,3
Midtown Real Estate,390000,2,2,955,3B,3
Midtown Real Estate,895000,3,3,3123,3B,3
Midtown Real Estate,850000,4,3.5,2075,3B,3
Midtown Real Estate,529000,1,1,942,3B,3
Midtown Real Estate,750000,1,1.5,1219,3B,3
Midtown Real Estate,442500,1,1,662,3B,3
Midtown Real Estate,899000,4,4,2400,3B,3
Midtown Real Estate,764500,1,2,1044,3B,3
Midtown Real Estate,1099000,4,4,2600,3B,3
Newton Booth Real Estate,849900,2,2.5,2125,3B,3
Newton Booth Real Estate,545000,3,2.5,1268,3B,3
Newton Booth Real Estate,545900,3,2.5,1268,3B,3
Newton Booth Real Estate,830000,3,3,1950,3B,3
Newton Booth Real Estate,995000,2,4,2830,3B,3
Newton Booth Real Estate,545000,2,2.5,1283,3B,3
Newton Booth Real Estate,549900,2,2,1320,3B,3
Newton Booth Real Estate,635000,4,3,1847,3B,3
